"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÄÜÅÙÃ÷URL","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¾ğ¾î","´ëÇ¥¸Ş´º"
"6806","zh-TW","Êöõ½(Gamchon)","https://tchinese.visitseoul.net/restaurants/Êöõ½Gamchon-TC/TCP006806?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP006806","110-121 âÏì³÷åÜ¬ã¼ñ¤ÖØÏ¡ñ¤ÖØìéÊ¶ 24","03157 âÏì³ã¼ñ£ÖØÏ¡ñ¤ÖØ19 ","+82-2-733-7035","","09:30~22:00 KST","ò¢ôÑ5ûÜàÊ ÎÃûùÚ¦ó× 4ûÜõóÏ¢,  282m","","Ôçİ¯"
"46193","zh-CN","TAETEAĞı?ïÁ","https://chinese.visitseoul.net/restaurants/2024-TaeteaFlagshipStore/CNP5hm4mg?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP5hm4mg"," âÏ?ã¼Ë°Ñõ??øİÔ×172-1 ","06325 âÏ?Ë°Ñõ?à¾×ÕÖØ18Ê¶4 1? ","+82-***","http://taetea.co.kr/board/index.php?db=basic_3&no=572&mari_mode=view%40view","Øßô¸ 10:00 - 20:00 ","ò¢?â©ìÒİÎÓĞ? Îú?ó× 5?õóÏ¢,  340m","??",""
"20625","ja","Anthracite «Ï«×«Á«ç«ó(ùêïÌ)ïÁ","https://japanese.visitseoul.net/restaurants/Anthracite-«Ï«×«Á«ç«óùêïÌïÁ/JPP020585?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP020585","121-883 «½«¦«ëã¼Ø«øİ?ùêïÌÔ×357-6 ","04073 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«È«¸«ç«ó«í5«®«ë10 (ùêïÌÔ×)","+82-2-336-7850","http://www.anthracitecoffee.com/","KST 09:00 ~ 21:50(21:30 «é«¹«È«ª?«À?)  ","ò¢ù»?6?àÊ?«µ«ó«¹??4ÛãõóÏ¢,  556m","ùÛ?åŞ","«¨«¹«×«ì«Ã«½ \5,500 «««×«Á?«Î \6,000 «¢«á«ê««?«Î \5,500"
"20621","zh-TW","Anthracite ùêïÌïÁ","https://tchinese.visitseoul.net/restaurants/Anthracite-ùêïÌïÁ/TCP020585?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP020585","121-883 âÏì³ã¼Ø«øİÏ¡ùêïÌÔ×357-6 ","04073 âÏì³ã¼Ø«øİÏ¡÷ÏïÍÖØ5Ê¶10(ùêïÌÔ×) ","+82-2-336-7850","http://www.anthracitecoffee.com/","KST  09:00 ~ 21:50 (21:30 õÌı­ïÇóÉãÁÊà) ","ò¢ôÑ6ûÜàÊ ß¾â©ó× 4ûÜõóÏ¢,  556m","ùÛÙş","ÒØõê?? 5,500ùÛêª ?øÖĞôÑç?? 6,000ùÛêª Ú¸ãÒ?? 5,500ùÛêª"
"50908","zh-CN","ìéÔõóÉ?","https://chinese.visitseoul.net/restaurants/IlDeungSikdang/CNPooociy?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPooociy"," âÏ?÷å?ã¼Ø«øİ?Û°éöô¹ÖØ82 ","03964 âÏ?÷å?ã¼Ø«øİ?Û°éöô¹ÖØ82 ","+82-2-333-0361","","ñ²ñé 9:00~21:00 / ñ²ØÇ 8:30~21:00 ","ò¢?6??Ø«øİ??ó×5?õóÏ¢£¬314m","",""
"7167","zh-CN","ßúà´÷»","https://chinese.visitseoul.net/restaurants/ßúà´÷»-¼­¼®´ë1/CNP007165?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP007165","137-070 âÏ?ã¼ßúõ®?ßúõ®Ô× 1678-1 ??ÓŞù½A?1?","06631 âÏ?ã¼ßúõ®?ßúõ®ÓŞÖØ346 ","+82-2-537-0077","http://www.seoseokdae.com","øÁìí 11:30 ~ 15:00 / 17:00 ~ 22:00 (KST) ñ²ØÇ 11:30 ~ 22:00 (KST)","ò¢?2/ 3??   ?ëÀÓŞ?ó× 1?õóÏ¢,  406m","","?éÚ÷ù?ë¿ (150Ğº/1ìÑ?) 42,000?êª ??éÚ(200Ğº/1ìÑ?) 18,000?êª ÕÒØü 6,000?êª"
"13181","zh-CN","ßúõ®îÄúì???(Seochosundaegukbap) ","https://chinese.visitseoul.net/restaurants/ßúõ®îÄúì???/CNP013108?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP013108","135-860 âÏ?ã¼Ë°Ñõ?Ô³ÍÛÔ× 945-2 ","06258 âÏ?ã¼Ë°Ñõ?Ô³ÍÛÖØ4Ê¶12  ","+82-***","","10:00 ~ 21:30 KST","ò¢?3??/ãæİÎÓĞ?  ÕŞî¦ó×  3?õóÏ¢,   638m","","îÄúì?"
"4485","zh-CN","ï£?(Jeonwon) ","https://chinese.visitseoul.net/restaurants/ï£?Jeonwon/CNP004404?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP004404","100-856  ","04617 âÏ?ã¼ñé??ûÉÖØ284 ","+82-2-2278-3096","","12:00 ~ 22:00 ","3?? ?ÓŞìıÏ¢ó×1?õóÏ¢   ","","?ãÒïÒãİ"
"5518","zh-CN","?ùí?ïñë¿ïÁãİÓÑ(Dukkeobi Jeongyukjeomsikdang)","https://chinese.visitseoul.net/restaurants/?ùí?ïñë¿ïÁãİÓÑ8/CNP005515?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP005515","06197 âÏ?÷å?ã¼Ë°Ñõ?ÓŞö¹ŞÌÔ× 906-21","06197 âÏ?ã¼Ë°Ñõ??ß²ÖØ421 ","+82-2-445-8742","","øÁìí11:00~22:00, ñ²ØÇ11:00~21:00 KST","ò¢?â©ìÒİÎÓĞ?/2??  à¾×Õó×  1?õóÏ¢,  569m","","éÚıØë¿ ÛÉÍé ?×ìô± ?ãÒéÚßÜË½×ìô±"
"45588","ko","The Queen¡¯s Guard ÄıÁî°¡µå","https://korean.visitseoul.net/restaurants/2024-The-Queen¡¯s-Guard/KOPgpaxfy?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPgpaxfy"," ¼­¿ï Á¾·Î±¸ ±Ç³óµ¿ 172 ","03134 ¼­¿ï Á¾·Î±¸ ¼­¼ø¶ó±æ 115 (±Ç³óµ¿)  1Ãş/ B1","",""," 14:00 ~ 23:00","ÁöÇÏÃ¶ 1 / 3 / 5  Á¾·Î3°¡¿ª 7¹ø Ãâ±¸, 360m","",""
"9494","en","Arirang","https://english.visitseoul.net/restaurants/Arirang/ENP009490?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP009490"," Sogong-dong, Jung-gu, Seoul 72-2","04532 23, Namdaemun-ro 7-gil, Jung-gu, Seoul ","+82-2-752-1342","https://www.instagram.com/a.r.i.rang/","11:30 - 22:00 (KST)","Subway  Line  Euljiro 1(il)-ga Station exit 7,  349m ","",""
"6679","zh-TW","Artise (Samsung TownïÁ)","https://tchinese.visitseoul.net/restaurants/Artise-TC/TCP006678?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP006678","135-120 âÏì³÷åÜ¬ã¼ßúõ®Ï¡ßúõ®Ô× 1320-10","06620 âÏì³ã¼ßúõ®Ï¡ßúõ®ÓŞÖØ74Ê¶11 ","+82-2-598-0017","","ñÎìéò¸ñÎçé 07:00~22:30 ñÎ×¿ 09:00~22:00 ñÎìí 09:00~21:00","ò¢ôÑ2ûÜàÊ/ ãæİÎÓĞàÊ Ë°Ñõó× 6ûÜõóÏ¢, 113m ","",""
"22855","zh-TW","CINE de CHEF","https://tchinese.visitseoul.net/restaurants/CINE-de-CHEF/TCP001268?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP001268","135-893 âÏì³ã¼Ë°ÑõÏ¡ãæŞŞÔ×602 ","06022 âÏì³ã¼Ë°ÑõÏ¡ääÏÎïÍÖØ30Ê¶45 (ãæŞŞÔ×) ","+82-2-1544-1122","https://app.catchtable.co.kr/ct/shop/CINEdeCHEF?from=share","","ò¢ôÑ3ûÜàÊ ääÏÎïÍó× 3ûÜõóÏ¢,  193m","ùÛÙş",""
"50909","zh-TW","ìéÔõãİÓÑ","https://tchinese.visitseoul.net/restaurants/IlDeungSikdang/TCPooociy?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPooociy"," âÏì³÷åÜ¬ã¼Ø«øİÏ¡ Bangullae-ro 82 ","03964 âÏì³÷åÜ¬ã¼Ø«øİÏ¡ Bangullae-ro 82 ","+82-2-333-0361","","øÁìí£º 9:00ò¸21:00 / ñÎØÇ£º 8:30ò¸21:00 ","ò¢ôÑ6ûÜàÊØ«øİÏ¡ôæó×5ûÜõóÏ¢£¬314m","",""
"50946","en","Il Deung Restaurant","https://english.visitseoul.net/restaurants/IlDeungSikdang/ENPooociy?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPooociy"," 82 Bangullae-ro, Mapo-gu, Seoul ","03964 82 Bangullae-ro, Mapo-gu, Seoul ","+82-2-333-0361","","Weekdays 9:00?21:00 / Weekends 8:30?21:00 ","Subway Line 6, Mapo-gu Office Station, Exit 5, 314m ","",""
"13541","zh-CN","Ê©??(Gahoeheon)","https://chinese.visitseoul.net/restaurants/Ê©??Gahoeheon4/CNP013539?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP013539","110-250 âÏ?÷å?ã¼?ÖØ??Ô× 5-2","110-250 âÏ?ã¼?ÖØ?İÁõ½ÖØ5Ê¶14 ","+82-2-747-1592","","10:30~22:00","3?? äÌ? 2õóÏ¢  ","","ëòãÒÖù×â"
"5516","zh-TW","Ôıùí?ïñë¿ïÁãİÓÑ","https://tchinese.visitseoul.net/restaurants/Ôıùí?ïñë¿ïÁãİÓÑDukkeobi-Jeongyukjeomsikdang/TCP005515?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP005515","06197 âÏì³ã¼Ë°ÑõÏ¡ÓŞö¹ŞÌÔ× 906-21","06197 âÏì³ã¼Ë°ÑõÏ¡æ¾ß²ÖØ421 ","+82-2-445-8742","","øÁìí11:00~22:00, ñÎØÇ11:00~21:00 KST","ò¢ôÑ2ûÜàÊ/â©ìÒİÎÓĞàÊ  à¾×Õó×  1ûÜõóÏ¢,  569m","",""
"46194","zh-TW","TAETEA ĞıùæïÁ","https://tchinese.visitseoul.net/restaurants/2024-TaeteaFlagshipStore/TCP5hm4mg?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP5hm4mg"," âÏì³ã¼Ë°ÑõÏ¡ËÒøİÔ×172-1 ","06325 âÏì³Ë°ÑõÏ¡à¾×ÕÖØ18Ê¶4 1×§ ","+82-***","http://taetea.co.kr/board/index.php?db=basic_3&no=572&mari_mode=view%40view","Øßô¸ 10:00 - 20:00 ","ò¢ôÑâ©ìÒİÎÓĞàÊ Îú×£ó× 5ûÜõóÏ¢,  340m","ùÛÙş",""
"4521","zh-CN","ÛÜ?(baekwon)","https://chinese.visitseoul.net/restaurants/ÛÜ?baekwon1/CNP004518?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP004518","150-869 âÏ?÷å?ã¼çµÔôøİ?æ£ëø?Ô× 12","07241 âÏ?ã¼çµÔôøİ?æ£ëøÍë?ÖØ101 ","+82-2-781-9655","https://www.instagram.com/whitegarden1998/","11:00 ~ 14:00 / 17:30 ~ 22:00 (KST)","ò¢?9??  ???ŞÀÓÑó×  3?õóÏ¢,  700m","","ìéÚõñé?Öù×â"
"42402","ja","[ÛİÒ´ªÎïÁ] «·«´«ë«««à«¸«ã«¯«¯","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-«·«´«ë«««à«¸«ã«¯«¯/JPP042321?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042321","  ","03478 «½«¦«ëã¼«¦«ó«Ô«ç«ó(ëÚøÁ)?«¦«ó«¢«à«í174(«¦«ó«¢«à«É«ó(ëíäÛÔ×)) ","+82-2-302-8484","","07:00~24:00  ","ò¢ù»?6?àÊ¡¸«»«¸«ç«ë¡¹? 2ÛãõóÏ¢,  751m","",""
"42407","ja","[ÛİÒ´ªÎïÁ] «½«ó«¸«å«Ã«Á«ã«ó(áæñÓ?)","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-«½«ó«¸«å«Ã«Á«ã«óáæñÓ?/JPP042268?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042268","  ","07301 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«à«ó«ì«í203¡¢1~3Í­(«è«ó«É«¥«ó«İ«É«ó(çµÔôøİÔ×)) ","+82-2-2678-1323","http://¿µµîÆ÷¸ÀÁı.com/","","ò¢ù»?1?àÊ¡¸«è«ó«É«¥«ó«İ¡¹? 6ÛãõóÏ¢,  369m","ùÛ?åŞ",""
"45590","ja","The Queen¡¯s Guard ","https://japanese.visitseoul.net/restaurants/2024-The-Queen¡¯s-Guard/JPPgpaxfy?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPgpaxfy"," ¼­¿ï Á¾·Î±¸ ±Ç³óµ¿ 172 ","03134 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«½«¹«ó«é«®«ë115¡¢1Í­¡¢ò¢ù»1Í­ ","",""," 14:00-23:00","ò¢ù»?1?àÊ/3?àÊ/5?àÊ¡¸«Á«ç«ó«Î«µ«à«¬(«¿«×«³«ëÍëê®)¡¹?  7ÛãõóÏ¢,  360m","",""
"45591","zh-CN","The Queen¡¯s Guard ","https://chinese.visitseoul.net/restaurants/2024-The-Queen¡¯s-Guard/CNPgpaxfy?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPgpaxfy"," ¼­¿ï Á¾·Î±¸ ±Ç³óµ¿ 172 ","03134 âÏ??ÖØ?à¤âŞ?Ê¶ 115 1?/B1 ","",""," 14:00 ~ 23:00","ò¢? 1 / 3 / 5??  ?ÖØ3Ê¶ó× 7?õóÏ¢,   360m","",""
"4518","ja","ÛÜê®","https://japanese.visitseoul.net/restaurants/ÛÜê®/JPP004518?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP004518","150-869 «½«¦«ëã¼çµÔôøİ?æ£ëøÓöÔ×12 ","07241 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«è«¤«´«ó«¦«©«ó«í101 (æ£ëøÓöÔ×)12F","+82-2-784-6161","https://www.instagram.com/whitegarden1998/","11:00-14:00 | 17:30-22:00 (KST)","ò¢ù»?9?àÊ¡¸«¯«¯«§«¦«£«µ«À«ó¡¹? 3ÛãõóÏ¢, 700m","","ñé?Öù×âìéÚõ"
"4520","zh-TW","ÛÜê®","https://tchinese.visitseoul.net/restaurants/ÛÜê®baekwon2/TCP004518?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP004518","150-869 âÏì³÷åÜ¬ã¼çµÔôøİÏ¡æ£ëøÓöÔ× 12","07241 âÏì³ã¼çµÔôøİÏ¡æ£ëøÍëê®ÖØ101 ","+82-2-781-9655","https://www.instagram.com/whitegarden1998/","11:00 ~ 14:00 / 17:30 ~ 22:00 (KST)","ò¢ôÑ9ûÜàÊ  ÏĞüåì¡ŞÀÓÑó×  3ûÜõóÏ¢,  700m","",""
"4491","ja","ÛÜ×ìúÅ","https://japanese.visitseoul.net/restaurants/ÛÜ×ìúÅ/JPP004475?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP004475","150-763 «½«¦«ëã¼çµÔôøİ?æ£ëøÓöÔ×60 ","07345 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?63«í50 (æ£ëøÓöÔ×)57Í­","+82-***","https://www.63restaurant.co.kr/introduction/introduction.r63?shop_idrest=31020","11:30?15:00 | 17:30?21:30 KST","ò¢ù»?9?àÊ¡¸«»«Ã«««ó¡¹? 3ÛãõóÏ¢,  1.2km","",""
"42410","ja","[ÛİÒ´ªÎïÁ] FrancaiseÎ¢í­ïÁ","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-FrancaiseÎ¢í­ïÁ/JPP042266?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042266","  ","08547 «½«¦«ëã¼«¯«à«Á«ç«ó(ĞÛô¹)?«Ê«ó«Ö«¹«ó«Õ«¡«ó«í1392(«È«¯«µ«ó«É«ó(Ô¾ß£Ô×)) ","+82-2-854-1213","","?ìí07:30 - 24:00 (KST)","ò¢ù»?2?àÊ ¡¸  «¯«í¡¤«Ç«¸«¿«ë«À«ó«¸¡¹?  6ÛãõóÏ¢ ,  974m ","",""
"42400","ja"," «¤«§«ó«Ê«ë«Á«×«Ê«°«©«ó(?ê®)«¢«°«Á«à","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-«¤«§«ó«Ê«ë«Á«×«Ê«°«©«ó?ê®«¢«°«Á«à/JPP042312?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042312","  ","03133 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«µ«ß«ë«Ç«í436(«Ê«°«©«ó«É«ó(?ê®Ô×)) ","+82-2-741-3621","","11:30-22:00(KST)","ò¢ù»?1?àÊ/3?àÊ/5?àÊ¡¸«Á«ç«ó«Î«µ«à«¬(«¿«×«³«ëÍëê®)¡¹?  5ÛãõóÏ¢, 167m ","",""
"42592","ja","[ÛİÒ´ªÎïÁ] «¨«ê?«¼Î¢í­ïÁ","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-«¨«ê?«¼Î¢í­ïÁ/JPP042373?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042373"," «½«¦«ëã¼«Î«¦«©«ó(ÖÖê«)?«µ«ó«²«É«ó(ß¾?Ô×) 649 ","01674 «½«¦«ëã¼«Î«¦«©«ó(ÖÖê«)?«É«ó«¤«ë«í1538 («µ«ó«²«É«ó(ß¾?Ô×)¡¢12?ò¢¡¢?ùêßÂïÁÊ¶) 12´ÜÁö Á¾ÇÕ»ó°¡","+82-2-936-2733","","?ìí 7:30 ? 23:00","ò¢ù»?7?àÊ¡¸«Ş«É«¥«ë¡¹?1ÛãõóÏ¢","","ª«ªÜªÁªã«Ö«ì«Ã«É¡¢«¯«ê?«à«Á?«ºª½ªÜªíªÊªÉ"
"42450","ja","[ÛİÒ´ªÎïÁ] «¯«ó«µ«ó«ª«¸«ó«ª","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-«¯«ó«µ«ó«ª«¸«ó«ª/JPP042250?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042250"," «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«µ«à«¸«ç«ó«É«ó(ß²ï£Ô×)130-14 ","05602 «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«µ«à«Ï«¯«µ«í101(«µ«à«¸«ç«ó«É«ó(ß²ï£Ô×)¡¢«¯«ó«µ«ó«ª«¸«ó«ª) 4Í­","+82-2-413-2046","http://www.kuno1988.co.kr/","?ìí11:30-22:30 (KST)","ò¢ù»?9?àÊ¡¸«½«¯«Á«ç«ó«³«Ö«ó¡¹? 1ÛãõóÏ¢,  428m ","ùÛ?åŞ","«¤«««×«ë«´«®¡¢«¤«««×«ë«´«®¡¢«¿«³«×«ë«´«®¡¢«¿«³(«¿«³+«Û«ë«â«ó+ú­ÖÕ)¡¢«³«¦«¤«««×«ë«´«®"
"5011","ja","Le Port 13","https://japanese.visitseoul.net/restaurants/le-port-13-jp/JPP005007?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP005007","06028 «½«¦«ëã¼Ë°Ñõ?ãæŞŞÔ×525-13 ","06028 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«¢«Ã«¯«¸«ç«ó«í4«®«ë13-13 (ãæŞŞÔ×)","+82-***","","êÅ?÷Ï 11:30 - 23:30 ìí 12:30 - 22:00","ò¢ù»?3?àÊ/«·«ó«Ö«ó«À«óàÊ¡¸«·«ó«µ¡¹?8ÛãõóÏ¢,  768m ","","«è?«í«Ã«ÑÖù×â"
"42593","ja","[ÛİÒ´ªÎïÁ] «µ«à«Á«ç«ó«İ(ß²ô¶øİ)ãİÓÑ","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-«µ«à«Á«ç«ó«İß²ô¶øİãİÓÑ/JPP042374?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042374"," «½«¦«ëã¼«««ó«Ö«¯(Ë°İÁ)?«¹«æ«É«ó(â©ë²Ô×)177-39 ","01054 «½«¦«ëã¼«««ó«Ö«¯(Ë°İÁ)?«Ï«ó«Á«ç«ó«í1052 ","+82-2-998-3447","","12:00 - 23:00 (KST)","ò¢ù»?4?àÊ¡¸«¹«æ¡¹? 8ÛãõóÏ¢,  374m","","«µ«à«®«ç«×«µ«ë¡¢Ì·«í?«¹ªÊªÉ"
"6682","ja","Artise «µ«à«¹«ó«¿«¦«óïÁ","https://japanese.visitseoul.net/restaurants/Artise-«µ«à«¹«ó«¿«¦«óïÁ/JPP006678?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP006678","135-120 «½«¦«ë÷åÜ¬ã¼ßúõ®?ßúõ®Ô×1320-10 ","06620 «½«¦«ëã¼«½«Á«ç(ßúõ®)?«½«Á«ç«Ç«í74«®«ë11 (ßúõ®Ô×)","+82-2-598-0017","","øÁìí 07:00?22:30 ÷Ï 09:00?22:00 ìí 09:00?21:00","ò¢ù»? 2?àÊ¡¸«««ó«Ê«à¡¹?6Ûã / 7ÛãõóÏ¢, 113m","",""
"25749","en","CJ the Market (Cheiljedang Center Branch)","https://english.visitseoul.net/restaurants/CJ-Olive-Market/ENP025748?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP025748","  ","04560 330, Dongho-ro, Jung-gu, Seoul (B1, CJ Cheil Jedang Building)","+82-2-6740-7952","","Weekdays 09:00 - 21:00 (KST) Weekends 11:00 - 21:00 (KST)","Subway Lines 2/4/5  Dongdaemun History & Culture Park Station  Exit 6,  118m","",""
"30987","en","Ildossi Dakgalbi Gwanghwamun Branch","https://english.visitseoul.net/restaurants/Ildossi-Dakgalbi-Gwanghwamun-Branch/ENP030911?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP030911","100-768 B2, 84 Taepyeongno 1(il)-ga, Jung-gu, Seoul ","04520 B1, 136 Sejong-daero, Jung-gu, Seoul ","+82-2-3789-9007","https://www.instagram.com/ildossifamily","Daily 10:00 - 21:30 (KST) (Last order 20:30)","subway line 5  Gwanghwamun Station  exit 5,  172m","",""
"8075","en","Ilpumhyang","https://english.visitseoul.net/restaurants/Ilpumhyang-EN/ENP008058?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP008058","100-810 105, Myeong-dong 2-ga, Jung-gu, Seoul  ","04535 52-13, Namdaemun-ro, Jung-gu, Seoul ","+82-2-753-6928",""," 11:00-14:30, 16:30-21:00 KST","Subway Line 4  Myeongdong Station  Exit 5,  337m","",""
"8146","zh-TW","ìéù¡úÅ","https://tchinese.visitseoul.net/restaurants/Ilpumhyang-TC/TCP008058?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP008058","100-810 âÏì³ã¼ñéÏ¡2Ê¶105 ","04535 âÏì³ã¼ñéÏ¡ÑõÓŞÚ¦ÖØ52-13 ","+82-2-753-6928","","11:00~14:30, 16:30~21:00 KST","ò¢ôÑ4ûÜàÊ  Ù¥Ô×ó×  5ûÜõóÏ¢,  337m","",""
"14361","zh-TW","ÔÔÌÈãİÓÑ","https://tchinese.visitseoul.net/restaurants/ÔÔÌÈãİÓÑDonggyeong-sikdang5/TCP014359?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP014359","150-881 âÏì³÷åÜ¬ã¼çµÔôøİÏ¡æ£ëøÓöÔ× 28-3","150-881 âÏì³ã¼çµÔôøİÏ¡æ£ëøÓŞÖØ8 ","+82-2-786-7220","","11:00 - 22:00 14:00 - 17:30£¨ıÌãÓãÁÊà£©","ò¢ôÑ5ûÜàÊ æ£ëøÓöó× 1ûÜõóÏ¢,  578m","",""
"934","zh-TW","ú­ÕÈ","https://tchinese.visitseoul.net/restaurants/ú­ÕÈ-TC/TCP000383?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP000383"," 165-17, Nonhyeon-dong, Gangnam-gu, Seoul, Korea ","06119 âÏì³Ë°ÑõÏ¡ÜåëÚŞÑÖØ1Ê¶39×§ ","+82-2-544-7270","","ñÎìé~ñÎçé 11:30~23:00 ñÎ×¿~ñÎìí 11:30~22:00","ò¢ôÑ9ûÜàÊ/ãæİÎÓĞ? ãæÖåúÖó× 3ûÜõóÏ¢,  321m","",""
"45592","zh-TW","The Queen¡¯s Guard ","https://tchinese.visitseoul.net/restaurants/2024-The-Queen¡¯s-Guard/TCPgpaxfy?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPgpaxfy"," ¼­¿ï Á¾·Î±¸ ±Ç³óµ¿ 172 ","03134 âÏì³ã¼ñ¤ÖØÏ¡à¤âŞÕ¢Ê¶115 1F/B1 ","",""," 14:00 ~ 23:00","ò¢ôÑ 1 / 3 / 5ûÜàÊ  ñ¤ÖØ3Ê¶ó× 7ûÜõóÏ¢,  360m","",""
"42453","ja","[ÛİÒ´ªÎïÁ] «Á«ç«í«ó«¤ªªªĞªµªóªÎ«×«Ç«Á«²","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-«Á«ç«í«ó«¤ªªªĞªµªóªÎ«×«Ç«Á«²/JPP042251?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042251"," «½«¦«ëã¼«««ó«É«ó(Ë°ÔÔ)?«¢«à«µ«É«ó(äÛŞÑÔ×)496-17 ","05264 «½«¦«ëã¼«««ó«É«ó(Ë°ÔÔ)?«µ«ó«¢«à«í11«®«ë4(«¢«à«µ«É«ó(äÛŞÑÔ×)) 1Í­","+82-2-442-3546","","11:00-15:00, 16:00-21:00 (KST)","ò¢ù»?8?àÊ¡¸«¢«à«µ¡¹? 2ÛãõóÏ¢,  142m","",""
"25752","zh-TW"," CJ The Marketğ¯ìéğ²ÓØñéãıïÁ","https://tchinese.visitseoul.net/restaurants/CJ-Olive-Market-tCH/TCP025748?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP025748","  ","04560 âÏì³ã¼ñéÏ¡ÔÔûÉÖØ330 (CJğ¯ìéğ²ÓØÓŞù¿B1) ","+82-2-6740-7952","https://www.instagram.com/olivemarket_official/","øÁìí 09:00 - 21:00 (KST) ñ²ØÇ 11:00 - 21:00 (KST)","ò¢ôÑ2 / 4 / 5ûÜàÊ  ÔÔÓŞÚ¦ÕöŞÈÙşûùÍëê®ó×  6ûÜõóÏ¢,  118m","ùÛÙş","bibigo š¹ë¿ñÔ¡¢ú­?ğ­ñ¶çéü£ë¿øĞÚù÷ßóÉ¡¢íñåàú­ğİÚåÚù"
